CustomerID,CustomerName,Age,Gender,AccountBalance,AccountType,LoanAmount,LoanStatus,CreditScore,Branch
127,Customer_127,51,Female,5372.64,Savings,4297.08,Pending,663,Branch_5
128,Customer_128,50,Male,613.05,Business,3998.91,Pending,750,Branch_2
129,Customer_129,65,Male,3432.38,Savings,922.93,Pending,494,Branch_4
130,Customer_130,40,Female,1430.71,Checking,1476.39,Pending,455,Branch_1
131,Customer_131,41,Female,727.41,Savings,3967.04,Rejected,471,Branch_3
132,Customer_132,54,Male,9900.61,Business,926.14,Rejected,340,Branch_2
133,Customer_133,52,Male,3291.3,Business,4588.76,Rejected,362,Branch_3
134,Customer_134,61,Male,8117.76,Business,2122.64,Pending,322,Branch_1
135,Customer_135,57,Female,2620.94,Checking,435.19,Pending,659,Branch_1
136,Customer_136,39,Female,6846.88,Checking,4078.74,Pending,374,Branch_5
137,Customer_137,44,Female,7626.26,Business,1867.55,Rejected,417,Branch_1
138,Customer_138,52,Male,5996.82,Savings,2632.5,Pending,679,Branch_3
139,Customer_139,18,Male,4768.6,Checking,561.52,Approved,589,Branch_4
140,Customer_140,52,Female,4177.23,Business,12.92,Approved,739,Branch_4
141,Customer_141,54,Female,3553.8,Business,3189.93,Pending,306,Branch_5
142,Customer_142,64,Male,9302.34,Checking,2575.88,Approved,495,Branch_3
143,Customer_143,31,Female,8323.13,Checking,2967.69,Approved,720,Branch_3
144,Customer_144,20,Female,9653.77,Checking,3968.72,Rejected,492,Branch_1
145,Customer_145,18,Male,1330.54,Savings,3233.03,Pending,447,Branch_3
146,Customer_146,22,Female,7335.59,Savings,873.87,Pending,501,Branch_2
147,Customer_147,43,Male,9389.57,Business,1803.86,Rejected,743,Branch_1
148,Customer_148,31,Male,1894.21,Checking,4529.46,Approved,718,Branch_2
149,Customer_149,56,Male,758.31,Savings,3849.72,Approved,726,Branch_5
150,Customer_150,44,Male,7437.09,Checking,2783.19,Pending,778,Branch_4
151,Customer_151,26,Male,5787.28,Business,1278.22,Approved,774,Branch_5
152,Customer_152,32,Male,8434.1,Savings,1510.3,Rejected,425,Branch_4
153,Customer_153,32,Male,1483.75,Savings,3659.79,Rejected,694,Branch_5
154,Customer_154,43,Female,7973.15,Savings,4255.87,Pending,624,Branch_3
155,Customer_155,59,Male,2096.11,Business,3357.12,Rejected,691,Branch_2
156,Customer_156,30,Male,1720.19,Checking,4047.65,Rejected,739,Branch_4
157,Customer_157,68,Female,1726.23,Savings,3833.28,Pending,503,Branch_1
158,Customer_158,49,Female,8164.29,Business,748.52,Rejected,785,Branch_2
159,Customer_159,56,Female,6685.45,Checking,2119.72,Rejected,330,Branch_1
160,Customer_160,66,Male,5278.35,Business,764.92,Rejected,687,Branch_2
161,Customer_161,69,Female,3652.42,Checking,1176.18,Approved,733,Branch_2
162,Customer_162,49,Male,8784.29,Business,4346.3,Pending,675,Branch_5
163,Customer_163,21,Male,3985.21,Checking,2364.46,Pending,643,Branch_4
164,Customer_164,47,Male,8184.33,Savings,2676.79,Pending,742,Branch_4
165,Customer_165,54,Male,4447.44,Checking,892.23,Approved,374,Branch_2
166,Customer_166,40,Female,3831.75,Business,1561.36,Approved,454,Branch_3
167,Customer_167,56,Female,4680.53,Business,1151.23,Pending,729,Branch_3
168,Customer_168,62,Male,3083.64,Checking,1030.93,Approved,662,Branch_1
169,Customer_169,32,Male,7501.33,Savings,3189.8,Pending,747,Branch_1
170,Customer_170,60,Male,5076.93,Savings,1284.42,Approved,533,Branch_5
171,Customer_171,46,Female,2398.91,Checking,3160.08,Rejected,561,Branch_2
172,Customer_172,53,Male,9005.79,Checking,292.27,Rejected,424,Branch_1
173,Customer_173,30,Male,3900.52,Business,708.87,Pending,544,Branch_1
174,Customer_174,49,Female,5481.17,Savings,1372.7,Approved,841,Branch_2
175,Customer_175,24,Female,9074.07,Checking,2985.23,Approved,784,Branch_5
176,Customer_176,68,Male,6279.96,Savings,3379.21,Rejected,421,Branch_1
177,Customer_177,39,Female,1257.29,Checking,2213.58,Rejected,424,Branch_5
178,Customer_178,45,Female,9404.34,Checking,2228.95,Approved,848,Branch_4
179,Customer_179,19,Male,6314.31,Savings,3622.58,Approved,469,Branch_5
180,Customer_180,59,Female,3415.57,Checking,79.11,Approved,423,Branch_3
181,Customer_181,62,Male,1478.79,Checking,1705.45,Approved,334,Branch_3
182,Customer_182,23,Female,7960.85,Business,4093.54,Approved,386,Branch_5
183,Customer_183,45,Male,6238.72,Checking,3016.1,Approved,500,Branch_3
184,Customer_184,45,Male,5381.26,Checking,1686.14,Pending,668,Branch_4
185,Customer_185,61,Male,8949.54,Checking,4527.62,Approved,376,Branch_2
186,Customer_186,61,Female,7907.11,Business,3863.11,Rejected,358,Branch_3
187,Customer_187,37,Male,1601.58,Savings,1324.48,Pending,730,Branch_3
188,Customer_188,47,Female,3186.05,Business,3226.45,Approved,799,Branch_5
189,Customer_189,28,Male,2560.04,Business,2978.75,Rejected,408,Branch_4
190,Customer_190,45,Male,7465.07,Savings,2005.94,Pending,577,Branch_2
191,Customer_191,42,Female,431.97,Business,1834.78,Rejected,367,Branch_5
192,Customer_192,56,Male,5741.91,Savings,1717.8,Approved,368,Branch_5
193,Customer_193,50,Male,7648.34,Business,3085.78,Approved,464,Branch_4
194,Customer_194,18,Female,8779.98,Savings,2212.05,Approved,788,Branch_2
195,Customer_195,44,Male,3486.61,Checking,4159.32,Approved,604,Branch_4
196,Customer_196,69,Male,8230.45,Business,3348.01,Pending,664,Branch_2
197,Customer_197,30,Male,1195.25,Business,349.66,Pending,678,Branch_4
198,Customer_198,58,Male,8479.88,Business,3200.84,Rejected,642,Branch_5
199,Customer_199,20,Female,1362.14,Business,1355.74,Approved,653,Branch_5
200,Customer_200,56,Female,4033.14,Checking,2964.06,Rejected,715,Branch_1
201,Customer_201,23,Male,7993.22,Business,3400.66,Pending,408,Branch_3
202,Customer_202,25,Female,1584.18,Checking,1154.15,Approved,796,Branch_4
203,Customer_203,44,Male,2369.59,Checking,2284.29,Approved,640,Branch_1
204,Customer_204,26,Female,7250.3,Checking,951.62,Pending,682,Branch_3
205,Customer_205,54,Male,7228.36,Checking,261.69,Pending,832,Branch_4
206,Customer_206,50,Male,6447.36,Savings,1892.38,Pending,599,Branch_2
207,Customer_207,68,Male,6970.09,Savings,1814.72,Pending,438,Branch_3
208,Customer_208,59,Male,5472.97,Business,4977.4,Pending,658,Branch_5
209,Customer_209,61,Male,2592.81,Savings,2231.76,Approved,798,Branch_1
210,Customer_210,41,Male,3522.39,Savings,1667.85,Pending,684,Branch_3
211,Customer_211,32,Female,1897.82,Business,2902.38,Approved,579,Branch_3
212,Customer_212,49,Male,9093.66,Business,443.84,Approved,782,Branch_5
213,Customer_213,49,Female,5875.58,Business,4808.33,Pending,410,Branch_4
214,Customer_214,41,Male,4068.43,Savings,3174.8,Pending,438,Branch_2
215,Customer_215,58,Female,4673.86,Savings,3774.19,Approved,734,Branch_5
216,Customer_216,69,Female,9478.11,Business,852.39,Pending,808,Branch_2
217,Customer_217,66,Female,1618.18,Checking,2047.39,Pending,572,Branch_4
218,Customer_218,66,Male,5903.68,Business,2113.45,Pending,398,Branch_3
219,Customer_219,69,Male,5108.3,Checking,4109.03,Rejected,403,Branch_2
220,Customer_220,29,Female,6153.4,Checking,6.18,Approved,513,Branch_1
221,Customer_221,56,Male,279.29,Business,1504.27,Rejected,464,Branch_1
222,Customer_222,19,Female,8734.03,Business,4906.18,Pending,819,Branch_5
223,Customer_223,20,Male,9327.97,Business,2374.43,Rejected,583,Branch_4
224,Customer_224,66,Female,5694.82,Savings,1912.63,Pending,816,Branch_5
225,Customer_225,54,Female,6996.84,Checking,599.15,Rejected,463,Branch_5
226,Customer_226,66,Male,9232.74,Savings,4870.82,Pending,363,Branch_5
227,Customer_227,34,Female,7101.66,Savings,100.13,Rejected,390,Branch_1
228,Customer_228,66,Male,1610.14,Business,3685.9,Rejected,416,Branch_1
229,Customer_229,19,Female,5805.25,Savings,3843.0,Rejected,566,Branch_5
230,Customer_230,19,Female,6106.48,Business,1218.28,Approved,439,Branch_1
231,Customer_231,45,Male,4298.89,Checking,3357.79,Rejected,545,Branch_4
232,Customer_232,40,Male,7390.8,Business,464.65,Approved,694,Branch_5
233,Customer_233,54,Male,9350.23,Savings,1285.24,Pending,786,Branch_1
234,Customer_234,49,Female,9263.13,Savings,3939.51,Rejected,775,Branch_2
235,Customer_235,50,Male,4563.31,Business,4323.43,Pending,816,Branch_5
236,Customer_236,18,Female,1221.06,Business,3042.43,Pending,483,Branch_5
237,Customer_237,36,Female,9849.93,Savings,2534.19,Rejected,319,Branch_4
238,Customer_238,19,Male,8405.09,Checking,796.52,Approved,823,Branch_3
239,Customer_239,61,Male,1334.16,Checking,315.55,Rejected,828,Branch_3
240,Customer_240,43,Female,9216.33,Business,588.25,Pending,446,Branch_4
241,Customer_241,49,Female,8711.97,Checking,1136.79,Pending,603,Branch_4
242,Customer_242,23,Male,5236.5,Savings,1708.37,Rejected,527,Branch_4
243,Customer_243,49,Male,5953.63,Business,1904.55,Approved,401,Branch_3
244,Customer_244,21,Male,4050.13,Savings,1731.61,Approved,716,Branch_4
245,Customer_245,28,Male,642.14,Savings,1195.28,Pending,515,Branch_1
246,Customer_246,34,Male,3418.45,Checking,2548.62,Pending,706,Branch_5
247,Customer_247,55,Female,8048.25,Business,4126.43,Approved,698,Branch_5
248,Customer_248,41,Female,145.86,Business,1398.52,Rejected,798,Branch_2
249,Customer_249,22,Female,3401.64,Checking,4711.94,Pending,764,Branch_2
250,Customer_250,69,Female,4041.87,Savings,4366.68,Approved,381,Branch_5
251,Customer_251,51,Male,5420.22,Savings,808.82,Pending,664,Branch_1
252,Customer_252,23,Male,9206.57,Savings,3931.38,Rejected,462,Branch_3
253,Customer_253,39,Male,3528.83,Savings,2872.94,Approved,347,Branch_3
254,Customer_254,28,Female,3534.84,Business,2832.88,Pending,810,Branch_1
255,Customer_255,65,Female,7401.26,Business,1955.21,Rejected,628,Branch_3
256,Customer_256,33,Male,4576.96,Checking,2505.76,Pending,415,Branch_4
257,Customer_257,50,Male,2323.59,Checking,1985.89,Rejected,636,Branch_5
258,Customer_258,26,Female,4579.15,Business,2698.66,Rejected,446,Branch_5
259,Customer_259,23,Female,1494.48,Business,3139.75,Approved,622,Branch_1
260,Customer_260,33,Male,1846.23,Savings,3371.52,Rejected,742,Branch_3
261,Customer_261,46,Male,5033.84,Savings,2662.41,Pending,312,Branch_2
262,Customer_262,20,Female,4247.36,Checking,3607.11,Rejected,793,Branch_2
263,Customer_263,37,Male,9156.97,Business,706.39,Rejected,586,Branch_3
264,Customer_264,53,Male,3687.7,Checking,1059.91,Approved,413,Branch_2
265,Customer_265,36,Male,5847.82,Business,4093.68,Rejected,779,Branch_1
266,Customer_266,43,Female,6359.42,Savings,1612.64,Rejected,321,Branch_1
267,Customer_267,20,Female,229.64,Checking,114.47,Pending,648,Branch_3
268,Customer_268,36,Female,6669.02,Checking,768.96,Approved,619,Branch_2
269,Customer_269,37,Female,1862.56,Business,1118.07,Approved,425,Branch_1
270,Customer_270,49,Female,9614.6,Savings,4786.61,Approved,576,Branch_1
271,Customer_271,24,Female,1571.76,Checking,2865.21,Rejected,503,Branch_4
272,Customer_272,69,Female,4204.78,Savings,4663.65,Approved,493,Branch_4
273,Customer_273,58,Male,944.96,Checking,2875.82,Rejected,846,Branch_1
274,Customer_274,50,Male,9969.06,Savings,2396.77,Rejected,585,Branch_3
275,Customer_275,57,Male,5071.73,Business,1568.64,Pending,356,Branch_5
276,Customer_276,56,Male,5994.31,Checking,3031.85,Pending,602,Branch_5
277,Customer_277,35,Male,764.06,Checking,695.99,Pending,462,Branch_1
278,Customer_278,57,Male,7524.61,Savings,4491.31,Pending,318,Branch_1
279,Customer_279,18,Male,2178.07,Savings,4146.66,Pending,669,Branch_1
280,Customer_280,28,Female,8990.74,Checking,1587.66,Rejected,563,Branch_3
281,Customer_281,45,Female,2130.88,Business,4763.99,Rejected,412,Branch_4
282,Customer_282,42,Male,1987.81,Savings,4126.0,Approved,787,Branch_1
283,Customer_283,67,Male,461.84,Savings,3331.53,Rejected,626,Branch_1
284,Customer_284,40,Female,4773.46,Savings,608.81,Rejected,841,Branch_2
285,Customer_285,48,Male,5691.93,Checking,2391.17,Pending,364,Branch_3
286,Customer_286,47,Male,750.52,Checking,2530.54,Rejected,591,Branch_1
287,Customer_287,59,Female,7777.72,Checking,1162.76,Pending,324,Branch_2
288,Customer_288,52,Male,4587.56,Checking,399.83,Approved,848,Branch_5
289,Customer_289,24,Female,5291.46,Business,3883.62,Approved,300,Branch_1
290,Customer_290,33,Male,4463.55,Business,610.18,Rejected,848,Branch_1
291,Customer_291,43,Female,4067.55,Checking,2971.45,Approved,440,Branch_2
292,Customer_292,65,Female,5640.44,Business,4682.25,Rejected,487,Branch_3
293,Customer_293,69,Female,1636.88,Savings,4380.53,Approved,427,Branch_1
294,Customer_294,66,Male,1901.09,Savings,1388.76,Pending,500,Branch_5
295,Customer_295,19,Female,8631.68,Savings,4257.24,Pending,426,Branch_1
296,Customer_296,18,Male,9466.54,Checking,1.66,Pending,556,Branch_5
297,Customer_297,65,Male,3795.76,Savings,88.44,Pending,846,Branch_4
298,Customer_298,29,Male,2780.37,Business,3012.77,Rejected,493,Branch_4
299,Customer_299,22,Male,6475.6,Checking,1823.99,Approved,403,Branch_5
300,Customer_300,54,Female,4146.47,Business,1932.3,Rejected,834,Branch_3
301,Customer_301,49,Female,351.32,Savings,2822.21,Pending,564,Branch_1
302,Customer_302,26,Male,1645.91,Savings,958.91,Rejected,683,Branch_1
303,Customer_303,58,Male,7188.13,Savings,1058.78,Approved,559,Branch_4
304,Customer_304,52,Female,6623.35,Checking,2423.01,Rejected,713,Branch_5
305,Customer_305,36,Male,368.25,Business,3771.27,Approved,657,Branch_1
306,Customer_306,65,Female,2297.52,Checking,3097.49,Rejected,374,Branch_1
307,Customer_307,33,Male,2387.64,Checking,1486.78,Approved,654,Branch_3
308,Customer_308,20,Male,6751.74,Savings,2151.69,Approved,487,Branch_2
309,Customer_309,37,Female,295.13,Checking,853.32,Pending,589,Branch_4
310,Customer_310,41,Male,1130.67,Checking,373.15,Approved,344,Branch_4
311,Customer_311,50,Female,8019.17,Savings,3913.48,Pending,382,Branch_2
312,Customer_312,41,Male,1867.59,Checking,1326.94,Pending,422,Branch_1
313,Customer_313,69,Male,6562.19,Savings,888.83,Pending,657,Branch_3
314,Customer_314,28,Male,2458.01,Savings,3458.09,Rejected,827,Branch_3
315,Customer_315,66,Female,1084.47,Savings,3090.26,Rejected,365,Branch_4
316,Customer_316,25,Male,2507.4,Savings,3165.95,Rejected,674,Branch_3
317,Customer_317,53,Male,7250.44,Checking,1144.47,Rejected,461,Branch_2
318,Customer_318,55,Male,8571.4,Savings,1163.23,Approved,679,Branch_1
319,Customer_319,57,Male,8319.18,Savings,1104.01,Approved,657,Branch_2
320,Customer_320,37,Female,4032.12,Checking,868.76,Rejected,487,Branch_5
321,Customer_321,52,Female,6714.04,Checking,3278.62,Approved,621,Branch_4
322,Customer_322,65,Male,2129.34,Business,4240.08,Approved,749,Branch_3
323,Customer_323,42,Female,3002.16,Checking,3621.59,Pending,773,Branch_5
324,Customer_324,52,Male,8973.72,Checking,3960.47,Pending,312,Branch_3
325,Customer_325,42,Male,228.72,Business,2023.99,Pending,483,Branch_1
326,Customer_326,46,Male,946.53,Checking,3270.38,Pending,410,Branch_1
327,Customer_327,35,Female,2158.07,Checking,1771.18,Approved,807,Branch_1
328,Customer_328,63,Female,362.67,Checking,2627.52,Rejected,589,Branch_3
329,Customer_329,35,Female,1896.21,Checking,2408.17,Approved,594,Branch_5
330,Customer_330,19,Female,5872.11,Business,884.44,Approved,750,Branch_1
331,Customer_331,52,Female,4272.1,Checking,1935.39,Approved,514,Branch_5
332,Customer_332,33,Female,8937.45,Checking,4819.11,Pending,326,Branch_3
333,Customer_333,58,Female,8192.69,Business,1242.9,Pending,530,Branch_5
334,Customer_334,53,Female,3483.99,Savings,669.02,Pending,620,Branch_3
335,Customer_335,50,Female,2668.29,Business,2092.9,Rejected,532,Branch_3
336,Customer_336,21,Male,3858.95,Savings,3951.69,Approved,736,Branch_4
337,Customer_337,50,Female,5943.92,Business,2910.74,Rejected,832,Branch_3
338,Customer_338,31,Female,2753.83,Business,3404.87,Pending,702,Branch_3
339,Customer_339,38,Female,6279.07,Checking,948.47,Rejected,352,Branch_2
340,Customer_340,65,Female,4153.18,Savings,3094.74,Approved,612,Branch_1
341,Customer_341,37,Female,5565.27,Checking,1617.5,Approved,580,Branch_4
342,Customer_342,25,Female,4417.65,Savings,4171.52,Pending,330,Branch_4
343,Customer_343,24,Female,3015.21,Business,3146.49,Pending,636,Branch_4
344,Customer_344,20,Female,9489.69,Business,994.28,Rejected,482,Branch_2
345,Customer_345,34,Female,7659.7,Savings,323.08,Pending,322,Branch_3
346,Customer_346,50,Female,1487.12,Checking,213.17,Pending,843,Branch_1
347,Customer_347,65,Female,8697.83,Checking,1857.04,Approved,745,Branch_5
348,Customer_348,29,Male,4925.57,Checking,1329.26,Pending,373,Branch_3
349,Customer_349,68,Male,8956.07,Checking,3230.45,Pending,309,Branch_2
350,Customer_350,39,Female,8018.57,Business,2496.67,Approved,783,Branch_3
351,Customer_351,39,Female,4309.61,Business,1330.1,Approved,755,Branch_3
352,Customer_352,63,Male,322.45,Business,746.19,Rejected,459,Branch_2
353,Customer_353,47,Female,2759.91,Business,636.0,Pending,313,Branch_4
354,Customer_354,55,Male,5462.18,Business,4323.3,Approved,477,Branch_4
355,Customer_355,55,Male,6371.43,Checking,1217.39,Rejected,711,Branch_1
356,Customer_356,62,Male,2653.09,Checking,3258.55,Rejected,352,Branch_1
357,Customer_357,68,Male,1479.63,Checking,4053.43,Pending,707,Branch_4
358,Customer_358,25,Male,8365.81,Checking,3070.41,Pending,321,Branch_5
